360,5326,364
358,359,474
4826,5344,171
118,365,3404
688,1858,2222
371,359,1476
118,362,5
262,414,1753
424,376,218
49,65,194
496,394,404
266,2188,3612
364,497,359
383,369,389
421,422,2576
384,391,378
392,582,607
402,1227,2236
72,84,85
393,374,389
392,2879,2717
417,5315,357
562,401,409
2115,3429,178
372,126,157
374,385,391
384,454,483
388,615,5322
388,484,2065
386,387,385
391,393,394
382,392,21
564,196,374
375,379,2914
378,389,391
501,369,389
13,397,370
2921,199,400
395,1011,386
401,404,405
400,3538,260
408,396,401
381,398,404
3920,2723,376
116,561,2930
369,394,398
389,398,401
407,408,3870
406,408,400
694,400,406
381,401,700
416,5339,385
3489,4649,337
413,414,380
412,414,372
412,413,366
502,560,299
410,415,295
380,419,433
419,711,2247
418,420,417
419,576,423
596,3131,373
276,471,494
547,716,590
367,374,378
438,439,444
568,460,1525
428,429,433
389,427,429
430,398,427
429,523,7
2267,2760,451
574,433,468
432,417,427
435,719,1822
432,433,1302
717,47,409
5367,442,904
461,374,425
440,441,425
439,441,452
429,439,440
437,474,540
442,1970,4385
378,425,438
450,465,4003
431,445,451
448,2213,384
447,474,567
448,429,431
445,451,461
588,431,450
4026,453,440
4027,452,4115
455,385,459
454,617,3941
158,451,458
437,442,448
516,456,1874
433,454,468
426,619,563
507,391,438
575,2090,5166
4786,279,464
463,440,462
445,1311,4010
467,3732,4283
466,475,630
432,433,459
433,459,468
5085,733,1325
494,634,2782
471,3204,4335
353,1602,2090
360,401,429
466,467,1573
450,456,461
432,503,524
1550,2787,5
487,2100,488
1201,3977,806
486,489,132
378,444,481
385,454,614
3027,387,586
486,389,481
509,391,461
2100,479,2161
228,1544,2101
481,486,430
491,419,489
490,470,489
807,1396,1404
812,2690,4439
471,634,2829
401,406,407
369,501,510
371,7,498
497,371,496
500,504,374
499,504,1923
394,496,502
415,501,560
432,524,2726
499,500,173
571,2755,427
507,577,438
461,506,509
2778,5187,468
486,507,450
496,850,1938
512,513,1939
511,513,526
511,535,596
513,543,508
267,517,522
458,552,598
521,862,2128
431,520,1585
4466,4986,5157
1947,339,501
517,520,522
602,629,1949
7,430,1135
432,503,525
524,417,433
557,512,1600
554,879,3305
384,529,531
459,525,528
900,5024,17
550,391,461
531,540,3215
531,532,544
595,535,537
513,543,596
524,537,432
536,538,525
537,545,5032
3342,400,540
401,532,541
405,540,625
4544,274,598
535,514,548
2863,3101,5039
538,419,546
597,3105,3360
423,590,548
535,543,547
3363,532,550
9,531,2000
5305,519,550
516,554,598
554,5047,5308
553,527,552
3405,611,431
552,557,2005
526,424,552
536,537,538
562,567,2148
3895,415,502
1482,2154,3908
381,559,567
418,426,460
565,391,2157
564,391,563
2164,574,639
559,562,2167
426,575,3701
571,577,591
575,568,569
505,569,568
569,570,571
574,592,432
432,570,433
570,576,568
575,420,568
506,569,3982
2017,577,594
581,5097,582
589,3748,5099
582,579,3749
581,2024,4139
2178,452,440
436,574,583
2028,4142,2018
484,611,3022
2180,4145,5102
451,4146,431
580,4151,601
423,547,2830
12,569,4155
573,524,560
3771,597,2007
532,578,600
534,596,510
513,535,595
546,210,3105
599,516,552
598,1167,1501
267,515,594
1171,262,579
522,629,1172
4198,590,1168
620,2377,3502
560,415,607
374,438,481
375,605,608
605,607,615
378,444,482
611,384,481
555,610,722
613,614,610
612,614,610
617,385,454
386,616,388
615,386,890
455,614,615
1511,2658,2881
460,2883,3846
604,665,2225
407,539,625
569,571,624
622,1281,45
622,4765,5310
405,541,627
432,468,503
625,631,637
629,631,606
522,602,628
467,298,413
627,628,629
417,469,606
546,634,342
471,494,3137
422,634,471
3138,548,634
627,631,424
424,557,637
566,3465,936
1136,660,671
2073,693,379
643,683,413
642,3,644
5,1803,4851
647,648,674
113,656,687
118,645,648
381,645,647
141,653,819
809,46,792
120,836,1202
385,653,725
652,3431,644
1855,88,157
656,662,939
655,713,748
671,1208,2712
749,929,678
657,1830,936
4244,389,640
4245,662,665
663,754,972
662,978,980
2476,3898,1024
2225,200,204
2228,565,665
207,668,683
662,663,665
2718,3204,213
661,1834,4245
657,674,756
644,677,5225
762,822,4
645,647,648
2933,676,685
675,678,1161
672,680,705
321,738,1044
63,680,3158
677,679,1180
684,686,697
664,714,1029
698,642,667
681,686,697
1093,2931,271
699,4249,401
694,765,400
2149,2165,3495
66,2241,686
683,695,761
687,692,651
674,686,687
2936,268,272
408,687,702
274,683,690
2938,695,779
764,275,681
683,718,61
686,720,1194
717,721,766
823,1141,285
694,408,663
830,297,299
870,697,700
716,677,423
707,661,2922
706,1813,1852
697,704,767
189,661,716
705,709,716
418,2247,2949
713,126,201
2730,5338,757
2731,656,713
3480,3483,1696
423,705,547
832,700,3487
719,61,332
718,1187,217
699,645,647
700,766,1534
846,1872,611
724,25,1274
723,822,762
454,652,1873
887,725,836
913,1583,4299
735,2102,4308
1016,2095,5257
4254,4049,4910
732,733,734
731,734,1656
734,1066,1289
733,735,5248
734,1661,5248
102,1144,3937
2240,739,740
1193,284,739
740,738,742
739,738,742
3459,2403,214
3975,4917,4921
744,789,745
743,2212,745
743,744,763
652,653,743
148,753,892
757,765,2218
658,750,641
749,658,718
753,754,1639
193,662,663
751,761,1734
662,751,753
795,743,744
768,671,767
765,713,748
765,760,757
760,758,281
758,759,765
753,765,647
822,764,821
764,2239,761
697,763,767
757,758,687
700,721,3556
764,769,708
756,769,2265
767,768,781
771,772,746
770,4362,687
721,766,770
784,782,768
775,1154,1160
776,778,781
775,728,762
772,4255,1010
775,3531,762
696,771,837
781,29,689
769,780,775
773,1151,768
1152,784,788
773,4953,3044
787,4368,610
785,2803,511
785,2310,4977
748,754,783
743,790,791
789,743,784
756,789,796
650,809,795
751,794,795
883,793,795
755,766,772
756,791,1087
778,533,659
799,800,2326
800,798,2022
799,798,745
1581,793,847
865,1114,778
804,681,836
803,686,692
986,1367,1910
3042,809,811
492,811,809
809,806,807
650,808,792
992,1357,2496
807,806,5285
493,814,2690
812,2689,1054
812,3596,1384
816,818,879
818,817,815
816,954,2443
816,1162,815
33,1738,3962
824,671,756
822,829,762
762,821,724
701,824,825
820,823,825
823,824,2117
827,829,825
826,829,828
3863,307,2403
821,826,827
703,843,825
421,514,825
717,515,700
820,834,1930
820,833,2743
836,2756,428
835,3248,726
779,838,1632
837,143,505
2784,771,836
850,2794,496
144,727,730
784,840,845
5151,844,830
843,845,203
2806,844,819
1936,722,841
846,1159,801
791,820,2819
850,505,510
510,840,849
850,853,872
157,853,895
854,852,2862
853,852,1108
856,857,865
857,855,852
856,855,858
3233,222,846
860,160,2866
859,160,512
862,845,859
517,861,1178
522,631,717
1120,3605,1198
711,802,855
1114,426,701
871,879,1082
894,988,890
1128,686,699
524,704,871
870,525,708
903,997,1045
850,1081,1450
883,904,1088
991,3298,892
974,1065,3670
2511,943,727
974,1065,964
527,867,880
789,879,1095
973,982,882
994,2460,881
794,648,874
1116,4264,528
1569,723,910
888,832,869
726,1457,836
892,886,2754
3965,892,1008
891,1009,868
890,1015,889
888,148,889
892,881,886
868,890,916
896,852,897
895,897,1093
895,1544,852
887,897,884
4521,5304,986
530,904,5024
928,871,900
941,954,924
872,946,997
874,883,900
904,956,4038
1000,907,1001
931,906,938
1107,917,1545
912,913,920
885,914,923
914,912,913
909,913,3966
912,911,727
911,915,910
914,911,1093
937,84,894
913,927,901
917,927,876
926,917,959
909,912,913
911,923,922
921,923,957
924,926,952
923,954,902
926,923,909
919,925,923
969,970,917
901,930,933
934,937,658
36,909,928
938,907,932
1084,931,945
928,930,936
929,937,966
226,943,949
965,928,930
916,929,960
931,946,907
942,946,951
941,942,952
902,940,944
950,969,943
949,942,957
945,960,941
944,932,1084
966,903,933
948,929,954
947,949,955
955,943,2442
942,951,969
950,939,946
953,954,923
952,954,923
2443,924,242
949,935,913
930,946,951
943,3325,949
959,966,933
958,3328,960
944,941,937
957,909,912
943,949,963
964,962,929
963,962,878
936,966,1006
967,946,958
966,958,959
956,970,659
970,927,942
969,927,942
933,1105,1127
662,973,977
881,974,983
973,982,1065
976,910,940
975,941,1020
980,1049,972
980,663,972
978,974,980
977,978,1076
984,1075,916
881,974,973
973,2464,881
981,1003,894
973,975,942
978,987,1049
3217,994,1016
1079,868,1009
990,1008,1039
989,4309,1007
978,980,993
994,2496,1018
1006,991,1002
882,992,995
994,1054,996
995,994,1148
1056,1080,872
1000,991,997
1078,889,989
998,906,991
995,877,906
982,993,997
984,981,1075
1005,809,975
1004,976,1035
965,993,689
1009,1042,1071
889,977,980
890,1071,1079
1011,991,970
1010,1052,397
882,1018,1069
1014,1012,1016
1030,1013,1016
1021,891,945
729,987,993
1051,1032,913
1019,992,1012
1018,1011,1017
1021,1073,3273
1020,1015,1084
1024,995,1023
1024,1025,1022
1023,1025,1022
1020,1024,976
982,1017,1039
1033,995,1017
1039,1041,1029
664,952,1024
1014,1057,4820
1012,1036,1037
1040,1017,1043
1027,1034,1054
2546,1035,1033
2547,1034,1038
1044,1020,1032
1058,2548,3278
2549,3279,1020
989,1017,1026
1032,1027,1039
1002,1028,1039
309,1007,1020
1058,1032,1062
1036,1045,2002
1044,872,997
1047,1029,1044
1046,1049,1048
4899,1047,1061
977,1051,1052
1051,912,1017
1017,1050,1052
1051,1053,1011
1051,1052,1049
995,1051,1033
1056,1057,1054
1055,997,1080
1030,1055,1056
1043,1062,1059
1058,1060,1043
1059,988,1038
1058,1062,1036
1058,1043,1052
1064,331,1034
1035,1063,1060
974,1063,876
733,1001,1058
1068,1075,915
1067,1061,1065
1070,992,1012
1069,1054,1071
1072,1009,1075
1071,1009,1069
1020,1075,941
1075,987,1070
1073,981,1071
980,977,978
1076,991,1133
999,1080,989
988,1009,1071
997,1056,1078
534,873,1082
867,879,1081
1084,3320,940
932,1083,1021
1086,4741,1046
1085,4741,1046
796,1088,1090
4265,674,874
939,991,1088
1087,1088,1111
5199,585,1222
684,884,1094
685,896,915
4266,540,686
4267,541,880
1120,539,687
960,3321,941
889,1008,1106
809,1083,1098
1102,1103,1101
1102,1103,1100
1101,1103,1100
1102,1101,1100
694,1022,1105
971,1104,542
1098,13,695
908,917,3099
870,704,871
3103,705,956
1041,3682,1198
1090,1108,1109
1127,2355,3677
548,636,920
866,1115,5041
1114,4178,5042
884,3110,5455
1118,881,549
1117,1120,1128
1124,1129,3111
1621,864,991
1049,1058,1061
1124,1119,1120
1065,1122,3380
1122,1119,1120
946,951,956
920,1113,1125
1622,971,1112
869,1192,1118
1119,1124,1128
1052,1120,1122
3383,1061,1120
2366,880,1003
2367,2871,3386
1165,552,1087
5046,1996,359
640,2147,1137
3894,5053,369
644,665,1140
1479,136,645
751,753,1138
701,823,1172
1138,652,833
834,1136,1137
4273,1491,736
1146,1147,576
1145,1147,4018
1145,1146,1863
996,32,733
3711,1551,775
687,4274,577
4275,782,1165
560,783,3895
3752,1171,262
1160,3355,685
5104,239,590
1157,1159,1164
1156,1171,262
1075,718,1159
1160,847,1156
1154,1159,1161
1162,1159,1160
1161,818,1159
796,1087,1165
59,2187,689
1166,1167,598
1165,1167,591
599,1165,1166
3893,1154,1160
4191,1138,1171
655,862,1142
601,262,717
602,1141,1173
1172,4200,5118
1505,2040,5120
603,675,706
1178,1185,5122
748,1240,2880
862,1176,1185
5151,62,843
4278,680,2061
979,667,722
671,1087,1178
7,523,2673
1185,1188,1129
1192,1194,686
3760,4789,343
2052,719,1506
1184,1185,2387
1190,3287,1098
1189,1098,5037
808,1187,2388
1128,1185,1194
738,678,1044
699,1185,1192
1842,3879,332
1198,1197,48
1198,1196,1061
1197,1196,48
632,708,1178
559,1601,2573
480,3977,806
519,651,2313
1204,1227,1819
1203,1820,1819
1207,1208,1221
173,2072,2423
1205,1208,1220
657,1205,1207
90,662,663
199,2916,198
1210,2093,199
401,686,1213
404,1212,2934
1515,1226,1521
285,701,1409
1218,1233,1483
22,190,409
1212,1216,1848
2736,4462,1210
1207,1473,2741
424,1205,1505
1277,1935,2800
3474,2967,63
3861,5,184
1490,1228,1229
2259,1249,1214
3934,376,1203
1225,1229,1231
2401,1225,1228
1229,1232,1258
428,1225,1228
429,1225,1228
1301,575,1234
1337,1218,1233
1234,1233,1301
1242,1248,1225
1271,1236,1221
1241,1239,1306
3953,1245,3520
4039,4322,1177
1306,1238,3954
1236,1239,1249
1284,102,203
3708,1245,1446
1239,1244,1242
1315,1450,1507
1323,1352,1514
1236,1249,1250
1226,1239,1242
1452,1316,1319
2468,721,1145
1275,1337,1555
1254,3979,1338
1253,1261,1297
1225,1256,1257
1255,1257,1258
1255,1256,1258
441,1232,1255
1261,1238,1241
1261,1262,1265
1259,1331,1260
1295,1260,1304
1559,3785,1260
1266,1261,1297
3986,1266,1249
1264,1265,1908
1323,1266,1308
1291,1237,1271
2090,1274,1319
127,4005,1251
1237,4021,455
1273,1275,1586
1272,1234,1285
2789,723,1269
1252,1512,1272
4029,5268,4820
1222,1564,1935
1279,1303,1498
1278,1303,1442
1225,1231,1262
1282,1237,1250
1281,1250,1247
1250,1269,3513
1289,1243,102
1341,1234,1273
206,3804,549
4316,4908,1285
2405,1658,2566
1284,2993,733
4262,2404,2405
1268,1237,1271
225,1232,1294
226,935,4058
1292,1863,3475
1262,1304,1241
2474,1305,1295
1264,1254,1261
3328,1238,1264
1492,1784,2451
1303,1239,1497
1233,1302,1318
435,1301,1518
1300,1497,1239
1306,283,1241
1296,1304,1306
1241,1304,1238
3726,1313,4742
3727,1326,1244
1322,1306,1310
4080,3731,1239
4084,300,465
1252,1266,1272
1307,1314,1385
1310,1320,1321
1246,1516,1287
1250,2624,4088
4050,1318,1232
1233,1301,1317
1269,1274,1083
1321,1314,1340
1320,1314,1420
1309,297,1306
1429,1267,1326
1325,4921,4922
1324,470,1309
1327,2549,3279
1326,1332,330
319,426,1233
1330,4109,1229
1329,4110,738
1261,1333,1238
1327,4094,78
1331,1381,1332
1250,1269,165
1332,5165,1226
1662,1257,1339
1252,1275,1234
1340,1337,4329
1715,1284,1329
1338,4124,1320
1285,1337,1234
1886,3193,4339
1395,1407,1418
1406,1350,3579
1229,1284,1347
1378,889,1230
1345,189,488
3449,1388,3026
179,182,1207
3344,1204,1212
1352,1452,1250
2477,2808,2979
3053,4653,1888
1355,1373,1439
1354,1383,1364
1358,1374,2495
1358,2496,992
2479,1357,1359
1357,1358,1269
1361,1264,1358
1360,1813,1264
1407,1002,1356
482,1354,1370
1408,1355,1378
3355,675,1243
2411,4413,5267
805,1376,4217
841,1277,1364
1420,1273,3041
133,1205,1354
1441,1379,1446
1430,1907,1371
1354,1439,1905
2524,396,1210
1496,1354,1363
1377,1347,1367
1376,345,1484
1380,1381,1346
1381,3524,107
1382,1378,1381
1382,1379,1333
1381,1380,1333
1384,1355,1378
1383,4962,1380
99,1513,2787
233,1388,1387
244,1386,1394
1386,1348,1385
1388,1433,719
1409,1438,1391
1392,1393,1421
1391,1400,1396
1397,761,1391
1249,1387,1395
1418,1398,853
1398,42,492
1398,1127,1393
1397,1128,1393
1400,1133,1388
1399,1392,3971
1306,1378,1392
1392,1401,1406
302,1154,1312
1408,1412,1398
1414,1418,1440
1415,1432,1437
1408,1398,1430
1407,1364,1404
1215,1390,1914
1395,1407,1415
1416,1391,1405
1404,1407,1433
539,1388,1399
1405,1418,1440
1406,1416,1911
1415,1411,1417
1418,1416,3813
1395,1414,1417
960,3669,3725
1321,1369,1418
1391,3999,1392
1408,1396,1401
1420,1394,1434
1385,1399,1418
1426,1428,2541
1425,1428,1432
4677,1428,1435
1425,1426,1432
1323,1326,1428
1794,1372,1407
1426,1436,2322
1435,18,1406
3056,4710,66
331,1063,1435
1432,1428,4105
1431,1437,3074
1425,310,1406
3595,5426,1328
1497,1354,1373
1414,5185,96
1371,1446,5256
1440,354,1309
1445,1444,1242
1443,1368,1445
1443,1265,1338
1441,1244,5288
1440,1406,1413
1350,1384,1224
1455,1470,1450
873,1246,1507
65,1452,1466
1250,1351,1451
3089,1454,261
1453,1584,5305
1363,1449,1470
1509,3648,4166
887,726,1456
1330,1482,2902
904,1469,1472
1485,4168,281
1462,3712,3797
3214,1461,1463
1462,1218,1234
3083,1077,2337
535,1466,1468
1465,3654,1451
1466,1476,1281
1465,1981,3221
1459,1472,1477
1449,1455,2358
1119,1129,1235
1439,1459,1469
1501,1220,2146
1476,5202,1032
1044,1113,1451
364,1135,1996
1478,1459,1469
1477,1459,1469
1139,1493,1228
1486,1502,3903
1480,1482,5313
561,2154,3908
1484,1205,1207
1485,1483,4168
1484,1571,3606
1480,3927,1488
320,369,1137
1230,1486,1498
1482,5063,431
569,1225,1491
1144,1490,4273
3734,74,1299
1479,4976,1139
4977,483,787
1504,1515,4395
1375,1499,2183
1303,1498,1439
1497,4154,1278
1163,1496,1501
3362,4178,4968
599,1167,1473
1480,1503,4192
1502,1483,1491
1495,5117,1502
1174,1221,2040
1187,2052,719
1246,1450,1516
1178,1354,1522
614,1456,2043
1511,3251,4985
618,1208,1510
1275,952,1252
1385,1313,3663
1556,1866,1352
1214,588,1495
1315,1507,1517
1516,2665,3135
1302,1384,344
359,360,1212
4832,5370,1521
4587,5412,722
1354,1508,1800
1524,3862,1484
3154,1288,1463
426,3496,3930
1210,1230,3933
1618,2754,4865
429,1232,1530
3167,5471,402
2758,405,1528
270,2241,2243
2263,4282,5331
75,215,278
721,1677,2761
432,1860,2762
2946,1537,3605
1536,1845,2718
1534,1535,5172
433,1535,1861
1235,2289,3502
1576,4261,26
49,194,796
1570,832,848
228,488,897
1547,1546,1548
1545,1547,774
1545,1546,1548
1545,1544,1547
2273,5356,3618
478,1618,1752
1606,1755,1149
72,3551,1553
1552,1551,1554
1553,336,2321
1252,1556,101
1514,1671,3980
106,3523,3987
4094,78,107
1263,1560,3785
1559,4764,1263
111,1557,1685
1563,1549,1634
125,1562,2129
1566,2275,5365
2276,1642,4407
1564,1893,2275
3183,1862,2763
4013,1575,1678
1700,885,1274
2720,1543,832
3606,826,1485
1874,5473,152
1574,2086,2328
1573,3343,837
4303,1568,1678
1577,1581,1580
1578,1576,1579
1577,1579,1576
1578,1576,1577
1581,4304,1576
1576,1580,1578
1585,4023,1583
727,1582,1588
1583,1454,728
1582,4891,1583
1272,1587,149
1586,2092,1672
1583,839,1702
3178,2563,1550
2419,843,1462
1273,1735,3644
1583,1947,2020
1534,1570,721
4537,1712,224
1649,2901,350
404,2934,4036
566,1596,1598
1538,1596,1600
1600,2986,438
526,1599,3209
559,1604,1659
3002,1603,1632
1602,1767,119
3019,1312,1601
1714,3532,3797
1551,1755,3308
3106,1552,1679
1791,4788,1602
1610,414,639
1609,1611,1766
1772,292,1656
2440,1577,1160
1614,1615,1617
1615,1613,1616
1614,1613,1616
5173,1614,1615
1613,1606,2445
5,644,1527
1620,853,1395
1619,1648,1783
1120,42,206
1127,1397,46
1619,1662,480
461,2775,2992
2092,193,1230
1904,2258,2751
2962,5415,1572
1659,2554,310
1648,1645,5248
1632,1640,1661
1602,1603,1632
837,1602,1630
4012,1967,442
1641,1636,1664
2915,4058,129
1637,2099,1626
1636,1638,1621
1637,446,1636
1659,751,1628
207,1627,1630
1634,2722,761
1565,2029,2276
209,2093,2124
1115,3623,4178
55,1629,1648
4135,256,460
4166,4722,1456
1629,2555,1645
1289,1329,1595
471,1567,1656
1652,1747,1771
1653,284,738
1652,1663,1768
1655,1609,4847
1654,281,1571
1645,1657,5248
1656,1658,5010
2405,1288,1657
1628,1639,2412
1651,2582,2587
735,734,1632
1336,1619,1618
2144,1653,301
1634,99,1622
1630,1640,1661
23,1545,1713
1776,1245,1413
4065,1525,3660
1670,1673,5213
3866,3864,1669
1556,1672,4008
1671,1587,1553
1669,3885,3888
4073,1675,4373
1674,4073,3743
1677,1795,3319
1534,1570,2170
1568,1575,3523
1607,5256,1779
1643,2141,3803
4919,2348,3043
13,1173,1678
1316,1684,1692
674,1692,4243
1561,1781,4091
4570,4572,4571
1538,4242,4659
14,1754,3007
3685,1148,733
1691,8,312
1690,2540,3455
4648,1694,2299
4297,4663,4665
1692,2589,5151
1792,2580,2586
2971,104,341
1699,1700,68
1236,2599,499
1697,1700,1683
1569,1697,1699
1702,1706,1800
1704,4336,1701
3318,2760,1711
1702,1714,3744
733,735,1289
1707,1885,2784
1706,5259,1632
1709,1710,219
1708,1707,1710
1708,1707,1709
222,1703,1710
224,1594,1710
4082,1714,1754
1713,4083,1605
1339,350,815
1341,1718,794
4127,4089,4527
4129,2615,4090
1796,1759,60
1569,1604,1700
1719,1722,1723
1723,1829,1636
184,1722,4222
1726,1728,1732
41,4298,2469
1762,1724,1728
1736,1768,727
1731,27,1724
1730,3955,1761
1729,3335,3955
1728,1746,1748
1784,29,1724
1740,1766,1789
753,751,761
1743,812,1591
4073,727,1583
1735,5465,1736
33,819,1773
1742,1776,2464
1733,1780,2465
1729,1758,1779
1739,1743,47
1744,1735,1742
1743,1332,1558
186,4423,1613
1731,1728,1748
1771,1735,1742
1770,1731,1309
1535,1719,1742
2513,1751,1775
1750,1761,176
4925,1550,1735
1755,4085,366
4086,1425,1688
1753,1551,1606
1571,1607,1793
1763,1787,1765
1779,1788,1774
1770,4093,291
1761,1774,1352
1760,1552,1729
1726,1759,1763
1757,1787,1765
1761,1766,94
1766,1763,1782
1789,1733,1765
1768,1769,1603
1769,4895,1767
1768,1767,1792
1748,1759,1781
1747,97,1765
1611,1778,292
1738,1777,3599
1758,1760,3604
1777,2444,1750
1778,1739,1777
1775,1773,1776
1776,1772,1777
1758,1780,1785
1740,1766,1779
1770,1777,1778
1783,1765,1776
1782,1620,1780
1299,1732,2451
2452,4064,1758
1645,1670,1733
1763,1790,323
1758,1789,4909
1766,1733,1788
1787,1793,1704
2577,1788,1608
1695,2580,1787
1790,1796,1428
1430,202,312
1796,1792,1661
329,1719,1793
3344,41,685
1796,1653,1797
1693,1784,1787
1522,1701,1534
598,1572,5473
1277,1564,2018
5,644,4851
1805,412,580
2876,1804,1841
1830,2939,10
1810,1814,1823
1809,62,108
4,1813,1808
60,1807,1844
1812,65,5054
1811,65,5270
1852,1809,1851
1807,1823,1826
1818,1824,2211
1894,2007,311
3425,4212,1829
1820,1815,1835
1820,1203,1204
1819,1204,1818
1822,380,419
1821,2038,3424
381,648,1807
385,652,1815
409,700,717
1923,2011,1807
1809,1828,4420
1203,1815,1819
1722,1817,1826
659,1806,2052
389,660,1835
218,666,1209
281,1834,4227
1833,670,1812
1818,1836,1838
1925,401,686
402,406,410
264,1835,1836
1985,1840,400
1849,2056,1839
1805,293,1843
1195,3469,1843
1841,1842,1854
1860,704,1535
1537,1536,1844
1810,1844,1848
661,1216,1815
1218,1807,1814
1840,1862,2081
2593,2733,215
1852,1813,89
1813,1851,707
1929,1811,1855
1855,2339,1843
1854,654,1853
1831,1835,1846
429,1232,1528
3495,363,688
4317,3610,1550
432,1535,1844
1860,433,1539
1849,2763,5352
1147,2007,1921
